text,created_at,sentiment(0-9),trade-related(y/n)
Our great Farmers will recieve another major round of â€œcashâ€ compliments of China Tariffs prior to Thanksgiving. The smaller farms and farmers will be big beneficiaries. In the meantime and as you may have noticed China is starting to buy big again. Japan deal DONE. Enjoy!,11/17/2019 16:08,8,y
Just finished a very good &amp; cordial meeting at the White House with Jay Powell of the Federal Reserve. Everything was discused including interest rates negative interest low inflation easing Dollar strength &amp; its effect on manufacturing trade with China E.U. &amp; others etc.,11/18/2019 15:49,9,y
U.S. Markets are up as much as 21% since the announcement of Tariffs on 3/1/2018 - and the U.S. is taking in massive amounts of money (and giving some to our farmers who have been targeted by China)!,12/2/2019 11:11,8,y
Why is the World Bank loaning money to China? Can this be possible? China has plenty of money and if they donâ€™t they create it. STOP!,12/7/2019 0:28,4,y
....with the U.S. Presidential Election in November. North Korea under the leadership of Kim Jong Un has tremendous economic potential but it must denuclearize as promised. NATO China Russia Japan and the entire world is unified on this issue!,12/8/2019 15:17,4,n
....Biden on the board of the largest natural gas company in Ukraine getting paid $83000 a month 10 times as much as a board member of @exxonmobil.â€ Thank you Ted. He also  made a fortune from China and others but zero before his father became V.P. @MeetThePress,12/8/2019 16:50,4,n
Getting VERY close to a BIG DEAL with China. They want it and so do we!,12/12/2019 14:35,8,y
The Wall Street Journal story on the China Deal is completely wrong especially their statement on Tariffs. Fake News. They should find a better leaker!,12/13/2019 14:06,4,y
We have agreed to a very large Phase One Deal with China. They have agreed to many structural changes and massive purchases of Agricultural Product Energy and Manufactured Goods plus much more. The 25% Tariffs will remain as is with 7 1/2% put on much of the remainder....,12/13/2019 15:25,9,y
Chuck Schumer sat for years during the Obama Administration and watched as China ripped off the United States. He &amp; the Do Nothing Democrats did NOTHING as this $ carnage took place. Now without even seeing it he snipes at our GREAT new deal with China. Too bad Cryinâ€™ Chuck!,12/14/2019 19:09,5,n
....energy independence manufacturing resilience illegal immigration coming down the Wall going up China confronted the caliphate defeated NAFTA renegotiated our militsry rebuilt NATO paying more regulations costing less.......and much more. This is why theyâ€™re....,12/16/2019 5:05,4,n
.@FoxNews  â€œTrump wins major victories in China and USMCA trade deals defense spending and Space Force.â€ Thank you!,12/17/2019 14:48,7,y
